ts,TEMP1,TEMP2,TEMP3,TEMP4
2024-11-22 15:42:00.774,12.42,12.63,13.81,13.48
2024-11-22 15:42:03.505,12.37,12.57,13.81,13.46
2024-11-22 15:42:06.235,12.44,12.61,13.75,13.48
2024-11-22 15:42:08.965,12.46,12.59,13.79,13.45
2024-11-22 15:42:11.697,12.38,12.51,13.75,13.44
2024-11-22 15:42:14.427,12.35,12.56,13.77,13.41
2024-11-22 15:42:17.159,12.41,12.63,13.73,13.4
2024-11-22 15:42:19.892,12.41,12.52,13.66,13.38
2024-11-22 15:42:22.620,12.38,12.56,13.66,13.4
2024-11-22 15:42:25.351,12.34,12.52,13.72,13.34
2024-11-22 15:42:28.081,12.42,12.51,13.63,13.44
2024-11-22 15:42:30.814,12.46,12.56,13.66,13.38
2024-11-22 15:42:33.544,12.33,12.63,13.59,13.32
2024-11-22 15:42:36.276,12.35,12.48,13.59,13.31
2024-11-22 15:42:39.006,12.29,12.5,13.59,13.31
2024-11-22 15:42:41.737,12.24,12.52,13.55,13.34
2024-11-22 15:42:44.467,12.23,12.51,13.59,13.34
2024-11-22 15:42:47.197,12.23,12.44,13.55,13.36
2024-11-22 15:42:49.930,12.16,12.41,13.57,13.2
2024-11-22 15:42:52.663,12.24,12.45,13.55,13.23
2024-11-22 15:42:55.392,12.23,12.45,13.47,13.21
2024-11-22 15:42:58.128,12.13,12.44,13.59,13.27
2024-11-22 15:43:00.853,12.05,12.34,13.51,13.23
2024-11-22 15:43:03.584,12.12,12.34,13.45,13.27
2024-11-22 15:43:06.315,12.05,12.37,13.47,13.3
2024-11-22 15:43:09.046,12.09,12.37,13.45,13.27
2024-11-22 15:43:11.777,12.09,12.33,13.46,13.25
2024-11-22 15:43:14.507,12.08,12.33,13.51,13.21
2024-11-22 15:43:17.238,12.05,12.33,13.46,13.21
2024-11-22 15:43:19.968,11.99,12.3,13.51,13.25
2024-11-22 15:43:22.698,12.07,12.3,13.44,13.27
2024-11-22 15:43:25.429,12.07,12.35,13.49,13.21
2024-11-22 15:43:28.160,12.08,12.33,13.49,13.27
2024-11-22 15:43:30.891,12.07,12.3,13.53,13.27
2024-11-22 15:43:33.621,12.1,12.35,13.46,13.29
2024-11-22 15:43:36.352,12.02,12.34,13.46,13.31
2024-11-22 15:43:39.084,12.05,12.33,13.49,13.3
2024-11-22 15:43:41.813,12.03,12.29,13.46,13.32
2024-11-22 15:43:44.544,12.05,12.29,13.47,13.29
2024-11-22 15:43:47.276,12.01,12.29,13.47,13.27
2024-11-22 15:43:50.008,12.08,12.33,13.48,13.23
2024-11-22 15:43:52.737,12.05,12.29,13.49,13.25
2024-11-22 15:43:55.467,12.05,12.34,13.51,13.23
2024-11-22 15:43:58.197,12.05,12.34,13.51,13.32
2024-11-22 15:44:00.927,12.08,12.33,13.52,13.31
2024-11-22 15:44:03.658,11.98,12.3,13.52,13.27
2024-11-22 15:44:06.393,12.09,12.29,13.42,13.27
2024-11-22 15:44:09.121,12.05,12.31,13.45,13.27
2024-11-22 15:44:11.851,12.05,12.28,13.48,13.25
2024-11-22 15:44:14.582,12.03,12.25,13.41,13.25
2024-11-22 15:44:17.312,12.01,12.28,13.48,13.23
2024-11-22 15:44:20.042,12.08,12.29,13.42,13.23
2024-11-22 15:44:22.772,12.02,12.23,13.46,13.27
2024-11-22 15:44:25.503,12.07,12.28,13.48,13.31
2024-11-22 15:44:28.234,11.92,12.24,13.48,13.32
2024-11-22 15:44:30.964,11.96,12.2,13.48,13.34
2024-11-22 15:44:33.694,11.99,12.23,13.53,13.27
2024-11-22 15:44:36.424,11.93,12.27,13.41,13.25
2024-11-22 15:44:39.154,11.95,12.23,13.42,13.34
2024-11-22 15:44:41.884,11.95,12.22,13.41,13.34
2024-11-22 15:44:44.616,11.97,12.2,13.46,13.32
2024-11-22 15:44:47.347,11.97,12.2,13.44,13.25
2024-11-22 15:44:50.077,11.98,12.29,13.52,13.3
2024-11-22 15:44:52.810,11.97,12.24,13.45,13.27
2024-11-22 15:44:55.538,12.01,12.2,13.42,13.2
2024-11-22 15:44:58.268,11.92,12.2,13.41,13.29
2024-11-22 15:45:00.998,11.97,12.2,13.42,13.32
2024-11-22 15:45:03.729,11.98,12.22,13.41,13.25
2024-11-22 15:45:06.460,11.96,12.23,13.45,13.25
2024-11-22 15:45:09.190,11.97,12.2,13.38,13.25
2024-11-22 15:45:11.920,11.88,12.22,13.45,13.23
2024-11-22 15:45:14.649,11.96,12.13,13.45,13.25
2024-11-22 15:45:17.379,11.92,12.16,13.4,13.27
2024-11-22 15:45:20.109,11.99,12.22,13.45,13.3
2024-11-22 15:45:22.840,11.95,12.27,13.42,13.25
2024-11-22 15:45:25.570,11.92,12.22,13.44,13.31
2024-11-22 15:45:28.302,11.96,12.23,13.42,13.25
2024-11-22 15:45:31.031,11.93,12.2,13.4,13.31
2024-11-22 15:45:33.761,11.95,12.16,13.42,13.23
2024-11-22 15:45:36.492,11.93,12.22,13.45,13.25
2024-11-22 15:45:39.222,11.92,12.18,13.4,13.29
2024-11-22 15:45:41.954,11.92,12.2,13.38,13.23
2024-11-22 15:45:44.684,11.95,12.16,13.38,13.23
2024-11-22 15:45:47.414,11.93,12.16,13.48,13.27
2024-11-22 15:45:50.145,11.88,12.16,13.46,13.23
2024-11-22 15:45:52.875,11.93,12.18,13.4,13.23
2024-11-22 15:45:55.606,11.88,12.16,13.4,13.25
2024-11-22 15:45:58.336,11.96,12.16,13.4,13.23
2024-11-22 15:46:01.072,11.95,12.25,13.38,13.25
2024-11-22 15:46:03.799,11.91,12.14,13.47,13.23
2024-11-22 15:46:06.528,11.95,12.22,13.41,13.21
2024-11-22 15:46:09.260,11.95,12.16,13.45,13.23
2024-11-22 15:46:11.989,11.93,12.25,13.48,13.23
2024-11-22 15:46:14.718,11.95,12.18,13.49,13.25
2024-11-22 15:46:17.451,11.96,12.1,13.46,13.25
2024-11-22 15:46:20.180,11.96,12.2,13.51,13.3
2024-11-22 15:46:22.909,11.93,12.2,13.44,13.29
2024-11-22 15:46:25.639,11.92,12.23,13.49,13.27
2024-11-22 15:46:28.369,11.92,12.16,13.47,13.3
2024-11-22 15:46:31.099,11.97,12.2,13.51,13.29
2024-11-22 15:46:33.830,11.91,12.23,13.46,13.31
2024-11-22 15:46:36.560,11.99,12.24,13.51,13.31
2024-11-22 15:46:39.292,11.98,12.22,13.49,13.3
2024-11-22 15:46:42.021,11.99,12.28,13.48,13.32
2024-11-22 15:46:44.752,11.91,12.2,13.52,13.31
2024-11-22 15:46:47.481,11.98,12.18,13.41,13.27
2024-11-22 15:46:50.211,11.98,12.31,13.51,13.34
2024-11-22 15:46:52.942,12.02,12.25,13.46,13.32
2024-11-22 15:46:55.672,12.01,12.18,13.42,13.31
2024-11-22 15:46:58.402,11.96,12.23,13.51,13.3
2024-11-22 15:47:01.132,11.99,12.23,13.46,13.32
2024-11-22 15:47:03.862,11.95,12.18,13.42,13.29
2024-11-22 15:47:06.591,11.95,12.24,13.45,13.31
2024-11-22 15:47:09.323,11.95,12.25,13.45,13.3
2024-11-22 15:47:12.052,11.98,12.22,13.48,13.29
2024-11-22 15:47:14.781,11.96,12.18,13.46,13.31
2024-11-22 15:47:17.513,11.97,12.23,13.46,13.25
2024-11-22 15:47:20.242,11.95,12.23,13.42,13.36
2024-11-22 15:47:22.971,12.01,12.22,13.49,13.27
2024-11-22 15:47:25.703,11.9,12.28,13.41,13.27
2024-11-22 15:47:28.431,11.9,12.23,13.45,13.25
2024-11-22 15:47:31.160,12.05,12.22,13.51,13.27
2024-11-22 15:47:33.890,11.92,12.2,13.55,13.29
2024-11-22 15:47:36.621,12.02,12.23,13.42,13.34
2024-11-22 15:47:39.351,11.98,12.18,13.44,13.31
2024-11-22 15:47:42.081,11.98,12.25,13.42,13.34
2024-11-22 15:47:44.812,11.98,12.28,13.46,13.34
2024-11-22 15:47:47.540,11.99,12.24,13.47,13.38
2024-11-22 15:47:50.269,12.02,12.2,13.4,13.34
2024-11-22 15:47:52.999,12.01,12.2,13.41,13.27
2024-11-22 15:47:55.731,11.99,12.18,13.41,13.27
2024-11-22 15:47:58.460,11.95,12.16,13.38,13.29
2024-11-22 15:48:01.189,11.98,12.14,13.46,13.23
2024-11-22 15:48:03.919,11.97,12.23,13.45,13.3
2024-11-22 15:48:06.651,11.96,12.25,13.45,13.31
2024-11-22 15:48:09.379,11.96,12.27,13.44,13.31
2024-11-22 15:48:12.110,11.96,12.22,13.52,13.32
2024-11-22 15:48:14.840,11.95,12.24,13.46,13.34
2024-11-22 15:48:17.569,12.05,12.2,13.42,13.29
2024-11-22 15:48:20.300,12.02,12.24,13.38,13.36
2024-11-22 15:48:23.030,12.02,12.3,13.51,13.38
2024-11-22 15:48:25.760,12.05,12.23,13.48,13.31
2024-11-22 15:48:28.489,12.05,12.24,13.55,13.38
2024-11-22 15:48:31.219,12.02,12.25,13.48,13.34
2024-11-22 15:48:33.951,12.02,12.2,13.45,13.36
2024-11-22 15:48:36.680,12.05,12.25,13.55,13.36
2024-11-22 15:48:39.411,12.02,12.3,13.45,13.32
2024-11-22 15:48:42.140,12.05,12.27,13.42,13.38
2024-11-22 15:48:44.870,12.02,12.27,13.44,13.34
2024-11-22 15:48:47.600,12.01,12.2,13.53,13.32
2024-11-22 15:48:50.330,12.01,12.18,13.46,13.36
2024-11-22 15:48:53.065,11.99,12.23,13.45,13.34
2024-11-22 15:48:55.793,12.02,12.22,13.4,13.36
2024-11-22 15:48:58.522,11.99,12.29,13.46,13.32
2024-11-22 15:49:01.252,12.02,12.34,13.44,13.34
2024-11-22 15:49:03.981,12.02,12.31,13.41,13.32
2024-11-22 15:49:06.712,12.08,12.23,13.46,13.32
2024-11-22 15:49:09.442,11.97,12.24,13.44,13.27
2024-11-22 15:49:12.174,12.07,12.27,13.44,13.32
2024-11-22 15:49:14.902,12.03,12.29,13.4,13.32
2024-11-22 15:49:17.633,12.05,12.29,13.45,13.3
2024-11-22 15:49:20.363,12.01,12.24,13.46,13.27
2024-11-22 15:49:23.094,12.03,12.2,13.41,13.3
2024-11-22 15:49:25.824,12.01,12.22,13.45,13.34
2024-11-22 15:49:28.555,11.95,12.2,13.46,13.27
2024-11-22 15:49:31.287,11.98,12.2,13.4,13.31
2024-11-22 15:49:34.018,12.05,12.27,13.46,13.3
2024-11-22 15:49:36.749,12.03,12.29,13.46,13.27
2024-11-22 15:49:39.481,12.02,12.25,13.48,13.27
2024-11-22 15:49:42.211,12.02,12.29,13.42,13.3
2024-11-22 15:49:44.941,11.96,12.2,13.42,13.25
2024-11-22 15:49:47.672,11.99,12.23,13.41,13.27
2024-11-22 15:49:50.404,11.96,12.24,13.48,13.3
2024-11-22 15:49:53.133,11.96,12.2,13.46,13.3
2024-11-22 15:49:55.864,11.97,12.28,13.45,13.31
2024-11-22 15:49:58.594,12.02,12.25,13.41,13.29
2024-11-22 15:50:01.324,12.01,12.25,13.42,13.34
2024-11-22 15:50:04.053,12.02,12.24,13.45,13.21
2024-11-22 15:50:06.784,12.05,12.24,13.41,13.21
2024-11-22 15:50:09.514,12.05,12.25,13.47,13.27
2024-11-22 15:50:12.244,12.05,12.24,13.45,13.27
